"Codice";"Classe";"Sottoclasse";"Categoria";"Pericoloso";"Descrizione"
"040221";"04";"02";"21";0;"rifiuti da fibre tessili grezze"
"040222";"04";"02";"22";0;"rifiuti da fibre tessili lavorate"
"040299";"04";"02";"99";0;"rifiuti non specificati altrimenti"
"050000";"05";"00";"00";0;"Rifiuti della raffinazione del petrolio, purificazione del gas naturale e trattamento pirolitico del carbone"
"050100";"05";"01";"00";0;"rifiuti della raffinazione del petrolio"
"050102";"05";"01";"02";1;"fanghi da processi di dissalazione"
"050103";"05";"01";"03";1;"morchie depositate sul fondo dei serbatoi"
"050104";"05";"01";"04";1;"fanghi acidi prodotti da processi di alchilazione"
"050105";"05";"01";"05";1;"perdite di olio"
"050106";"05";"01";"06";1;"fanghi oleosi prodotti dalla manutenzione di impianti e apparecchiature"
"050107";"05";"01";"07";1;"catrami acidi"
"050108";"05";"01";"08";1;"altri catrami"
"050109";"05";"01";"09";1;"fanghi prodotti dal trattamento in loco degli effluenti, contenenti sostanze pericolose"
"050110";"05";"01";"10";0;"fanghi prodotti dal trattamento in loco degli effluenti, diversi da quelli di cui alla voce 05 01 09"
"050111";"05";"01";"11";1;"rifiuti prodotti dalla purificazione di carburanti tramite basi"
"050112";"05";"01";"12";1;"acidi contenenti oli"
"050113";"05";"01";"13";0;"fanghi residui dell'acqua di alimentazione delle caldaie"
"050114";"05";"01";"14";0;"rifiuti prodotti dalle torri di raffreddamento"
"050115";"05";"01";"15";1;"filtri di argilla esauriti"
"050116";"05";"01";"16";0;"rifiuti contenenti zolfo prodotti dalla desolforizzazione del petrolio"
"050117";"05";"01";"17";0;"bitumi"
"050199";"05";"01";"99";0;"rifiuti non specificati altrimenti"
"050600";"05";"06";"00";0;"rifiuti prodotti dal trattamento pirolitico del carbone"
"050601";"05";"06";"01";1;"catrami acidi"
"050603";"05";"06";"03";1;"altri catrami"
"050604";"05";"06";"04";0;"rifiuti prodotti dalle torri di raffreddamento"
"050699";"05";"06";"99";0;"rifiuti non specificati altrimenti"
"050700";"05";"07";"00";0;"rifiuti prodotti dalla purificazione e dal trasporto di gas naturale"
"050701";"05";"07";"01";1;"rifiuti contenenti mercurio"
"050702";"05";"07";"02";0;"rifiuti contenenti zolfo"
"050799";"05";"07";"99";0;"rifiuti non specificati altrimenti"
"060000";"06";"00";"00";0;"Rifiuti dei processi chimici inorganici"
"060100";"06";"01";"00";0;"rifiuti della produzione, formulazione, fornitura ed uso di acidi"
"060101";"06";"01";"01";1;"acido solforico ed acido solforoso"
"060102";"06";"01";"02";1;"acido cloridrico"
"060103";"06";"01";"03";1;"acido fluoridrico"
"060104";"06";"01";"04";1;"acido fosforico e fosforoso"
"060105";"06";"01";"05";1;"acido nitrico e acido nitroso"
"060106";"06";"01";"06";1;"altri acidi"
"060199";"06";"01";"99";0;"rifiuti non specificati altrimenti"
"060200";"06";"02";"00";0;"rifiuti della produzione, formulazione, fornitura ed uso di basi"
"060201";"06";"02";"01";1;"idrossido di calcio"
"060203";"06";"02";"03";1;"idrossido di ammonio"
"060204";"06";"02";"04";1;"idrossido di sodio e di potassio"
"060205";"06";"02";"05";1;"altre basi"
"060299";"06";"02";"99";0;"rifiuti non specificati altrimenti"
"060300";"06";"03";"00";0;"rifiuti della produzione, formulazione, fornitura ed uso di sali, loro soluzioni e ossidi metallici"
"060311";"06";"03";"11";1;"sali e loro soluzioni, contenenti cianuri"
"060313";"06";"03";"13";1;"sali e loro soluzioni, contenenti metalli pesanti"
"060314";"06";"03";"14";0;"sali e loro soluzioni, diversi da quelli di cui alle voci 06 03 11 e 06 03 13"
"060315";"06";"03";"15";1;"ossidi metallici contenenti metalli pesanti"
"060316";"06";"03";"16";0;"ossidi metallici, diversi da quelli di cui alla voce 06 03 15"
"060399";"06";"03";"99";0;"rifiuti non specificati altrimenti"
"060400";"06";"04";"00";0;"rifiuti contenenti metalli, diversi da quelli di cui alla voce 06 03"
"060403";"06";"04";"03";1;"rifiuti contenenti arsenico"
"060404";"06";"04";"04";1;"rifiuti contenenti mercurio"
"060405";"06";"04";"05";1;"rifiuti contenenti altri metalli pesanti"
"060499";"06";"04";"99";0;"rifiuti non specificati altrimenti"
"060500";"06";"05";"00";0;"fanghi prodotti dal trattamento in loco degli effluenti"
"060502";"06";"05";"02";1;"fanghi prodotti dal trattamento in loco degli effluenti, contenenti sostanze pericolose"
"060503";"06";"05";"03";0;"fanghi prodotti dal trattamento in loco degli effluenti, diversi da quelli di cui alla voce 06 05 02"
"060600";"06";"06";"00";0;"rifiuti della produzione, formulazione, fornitura ed uso di prodotti chimici contenenti zolfo, dei processi chimici dello zolfo e dei processi di desolforazione"
"060602";"06";"06";"02";1;"rifiuti contenenti solfuri pericolosi"
"060603";"06";"06";"03";0;"rifiuti contenenti solfuri, diversi da quelli di cui alla voce 06 06 02"
"060699";"06";"06";"99";0;"rifiuti non specificati altrimenti"
"060700";"06";"07";"00";0;"rifiuti della produzione, formulazione, fornitura ed uso di prodotti alogeni e dei processi chimici degli alogeni"
"060701";"06";"07";"01";1;"rifiuti dei processi elettrolitici, contenenti amianto"
"060702";"06";"07";"02";1;"carbone attivato dalla produzione di cloro"
"060703";"06";"07";"03";1;"fanghi di solfati di bario, contenenti mercurio"
"060704";"06";"07";"04";1;"soluzioni ed acidi, ad es. acido di contatto"
"060799";"06";"07";"99";0;"rifiuti non specificati altrimenti"
"060800";"06";"08";"00";0;"rifiuti della produzione, formulazione, fornitura ed uso del silicio e dei suoi derivati"
"060802";"06";"08";"02";1;"rifiuti contenenti clorosilano pericoloso"
"060899";"06";"08";"99";0;"rifiuti non specificati altrimenti"
"060900";"06";"09";"00";0;"rifiuti della produzione, formulazione, fornitura ed uso di prodotti fosforosi e dei processi chimici del fosforo"
"060902";"06";"09";"02";0;"scorie fosforose"
"060903";"06";"09";"03";1;"rifiuti prodotti da reazioni a base di calcio contenenti o contaminati da sostanze pericolose"
"060904";"06";"09";"04";0;"rifiuti prodotti da reazioni a base di calcio, diversi da quelli di cui alla voce 06 09 03"
"060999";"06";"09";"99";0;"rifiuti non specificati altrimenti"
"061000";"06";"10";"00";0;"rifiuti della produzione, formulazione, fornitura ed uso di prodotti chimici contenenti azoto, dei processi chimici dell'azoto e della produzione di fertilizzanti"
"061002";"06";"10";"02";1;"rifiuti contenenti sostanze pericolose"
"061099";"06";"10";"99";0;"rifiuti non specificati altrimenti"
"061100";"06";"11";"00";0;"rifiuti dalla produzione di pigmenti inorganici ed opacificanti"
"061101";"06";"11";"01";0;"rifiuti prodotti da reazioni a base di calcio nella produzione di diossido di titanio"
"061199";"06";"11";"99";0;"rifiuti non specificati altrimenti"
"061300";"06";"13";"00";0;"rifiuti di processi chimici inorganici non specificati altrimenti"
"061301";"06";"13";"01";1;"prodotti fitosanitari, agenti conservativi del legno ed altri biocidi inorganici"
"061302";"06";"13";"02";1;"carbone attivato esaurito (tranne 06 07 02)"
"061303";"06";"13";"03";0;"nerofumo"
"061304";"06";"13";"04";1;"rifiuti della lavorazione dell'amianto"
"061305";"06";"13";"05";1;"fuliggine"
"061399";"06";"13";"99";0;"rifiuti non specificati altrimenti"
"070000";"07";"00";"00";0;"Rifiuti dei processi chimici organici"
"070100";"07";"01";"00";0;"rifiuti della produzione, formulazione, fornitura ed uso di prodotti chimici organici di base"
"070101";"07";"01";"01";1;"soluzioni acquose di lavaggio ed acque madri"
"070103";"07";"01";"03";1;"solventi organici alogenati, soluzioni di lavaggio ed acque madri"
"070104";"07";"01";"04";1;"altri solventi organici, soluzioni di lavaggio ed acque madri"
"070107";"07";"01";"07";1;"fondi e residui di reazione, alogenati"
"070108";"07";"01";"08";1;"altri fondi e residui di reazione"
"070109";"07";"01";"09";1;"residui di filtrazione e assorbenti esauriti, alogenati"
"070110";"07";"01";"10";1;"altri residui di filtrazione e assorbenti esauriti"
"070111";"07";"01";"11";1;"fanghi prodotti dal trattamento in loco degli effluenti, contenenti sostanze pericolose"
"070112";"07";"01";"12";0;"fanghi prodotti dal trattamento in loco degli effluenti, diversi da quelli di cui alla voce 07 01 11"
"070199";"07";"01";"99";0;"rifiuti non specificati altrimenti"
"070200";"07";"02";"00";0;"rifiuti della produzione, formulazione, fornitura ed uso (PFFU) di plastiche, gomme sintetiche e fibre artificiali"
"070201";"07";"02";"01";1;"soluzioni acquose di lavaggio ed acque madri"
"070203";"07";"02";"03";1;"solventi organici alogenati, soluzioni di lavaggio ed acque madri"
"070204";"07";"02";"04";1;"altri solventi organici, soluzioni di lavaggio ed acque madri"
"070207";"07";"02";"07";1;"fondi e residui di reazione, alogenati"
"070208";"07";"02";"08";1;"altri fondi e residui di reazione"
"070209";"07";"02";"09";1;"residui di filtrazione e assorbenti esauriti, alogenati"
"070210";"07";"02";"10";1;"altri residui di filtrazione e assorbenti esauriti"
"070211";"07";"02";"11";1;"fanghi prodotti dal trattamento in loco degli effluenti, contenenti sostanze pericolose"
"070212";"07";"02";"12";0;"fanghi prodotti dal trattamento in loco degli effluenti, diversi da quelli di cui alla voce 07 02 11"
"070213";"07";"02";"13";0;"rifiuti plastici"
"070214";"07";"02";"14";1;"rifiuti prodotti da additivi, contenenti sostanze pericolose"
"070215";"07";"02";"15";0;"rifiuti prodotti da additivi, diversi da quelli di cui alla voce 07 02 14"
"070216";"07";"02";"16";1;"rifiuti contenenti silicone pericoloso"
"070217";"07";"02";"17";0;"rifiuti contenenti silicone diversi da quelli menzionati alla voce 07 02 16"
"070299";"07";"02";"99";0;"rifiuti non specificati altrimenti"
"070300";"07";"03";"00";0;"rifiuti della produzione, formulazione, fornitura ed uso di coloranti e pigmenti organici (tranne 06 11)"
"070301";"07";"03";"01";1;"soluzioni acquose di lavaggio ed acque madri"
"070303";"07";"03";"03";1;"solventi organici alogenati, soluzioni di lavaggio ed acque madri"
"070304";"07";"03";"04";1;"altri solventi organici, soluzioni di lavaggio ed acque madri"
"070307";"07";"03";"07";1;"fondi e residui di reazione alogenati"
"070308";"07";"03";"08";1;"altri fondi e residui di reazione"
"070309";"07";"03";"09";1;"residui di filtrazione e assorbenti esauriti alogenati"
"070310";"07";"03";"10";1;"altri residui di filtrazione e assorbenti esauriti"
"070311";"07";"03";"11";1;"fanghi prodotti dal trattamento in loco degli effluenti, contenenti sostanze pericolose"
"070312";"07";"03";"12";0;"fanghi prodotti dal trattamento in loco degli effluenti, diversi da quelli di cui alla voce 07 03 11"
"070399";"07";"03";"99";0;"rifiuti non specificati altrimenti"
"070400";"07";"04";"00";0;"rifiuti della produzione, formulazione, fornitura ed uso di prodotti fitosanitari (tranne 02 01 08 e 02 01 09), agenti conservativi del legno (tranne 03 02) ed altri biocidi organici"
"070401";"07";"04";"01";1;"soluzioni acquose di lavaggio ed acque madri"
"070403";"07";"04";"03";1;"solventi organici alogenati, soluzioni di lavaggio ed acque madri"
"070404";"07";"04";"04";1;"altri solventi organici, soluzioni di lavaggio ed acque madri"
"070407";"07";"04";"07";1;"fondi e residui di reazione alogenati"
"070408";"07";"04";"08";1;"altri fondi e residui di reazione"
"070409";"07";"04";"09";1;"residui di filtrazione e assorbenti esauriti alogenati"
"070410";"07";"04";"10";1;"altri residui di filtrazione e assorbenti esauriti"
"070411";"07";"04";"11";1;"fanghi prodotti dal trattamento in loco degli effluenti, contenenti sostanze pericolose"
"070412";"07";"04";"12";0;"fanghi prodotti dal trattamento in loco degli effluenti, diversi da quelli di cui alla voce 07 04 11"
"070413";"07";"04";"13";1;"rifiuti solidi contenenti sostanze pericolose"
"070499";"07";"04";"99";0;"rifiuti non specificati altrimenti"
"070500";"07";"05";"00";0;"rifiuti della produzione, formulazione, fornitura ed uso di prodotti farmaceutici"
"070501";"07";"05";"01";1;"soluzioni acquose di lavaggio ed acque madri"
"070503";"07";"05";"03";1;"solventi organici alogenati, soluzioni di lavaggio ed acque madri"
"070504";"07";"05";"04";1;"altri solventi organici, soluzioni di lavaggio ed acque madri"
"070507";"07";"05";"07";1;"fondi e residui di reazione, alogenati"
"070508";"07";"05";"08";1;"altri fondi e residui di reazione"
"070509";"07";"05";"09";1;"residui di filtrazione e assorbenti esauriti, alogenati"
"070510";"07";"05";"10";1;"altri residui di filtrazione e assorbenti esauriti"
"070511";"07";"05";"11";1;"fanghi prodotti dal trattamento in loco degli effluenti, contenenti sostanze pericolose"
"070512";"07";"05";"12";0;"fanghi prodotti dal trattamento in loco degli effluenti, diversi da quelli di cui alla voce 07 05 11"
"070513";"07";"05";"13";1;"rifiuti solidi contenenti sostanze pericolose"
"070514";"07";"05";"14";0;"rifiuti solidi, diversi da quelli di cui alla voce 07 05 13"
"070599";"07";"05";"99";0;"rifiuti non specificati altrimenti"
"070600";"07";"06";"00";0;"rifiuti della produzione, formulazione, fornitura ed uso di grassi, lubrificanti, saponi, detergenti, disinfettanti e cosmetici"
"070601";"07";"06";"01";1;"soluzioni acquose di lavaggio ed acque madri"
"070603";"07";"06";"03";1;"solventi organici alogenati, soluzioni di lavaggio ed acque madri"
"070604";"07";"06";"04";1;"altri solventi organici alogenati, soluzioni di lavaggio ed acque madri"
"070607";"07";"06";"07";1;"fondi e residui di reazione, alogenati"
"070608";"07";"06";"08";1;"altri fondi e residui di reazione"
"070609";"07";"06";"09";1;"residui di filtrazione e assorbenti esauriti, alogenati"
"070610";"07";"06";"10";1;"altri residui di filtrazione e assorbenti esauriti"
"070611";"07";"06";"11";1;"fanghi prodotti dal trattamento in loco degli effluenti, contenenti sostanze pericolose"
"070612";"07";"06";"12";0;"fanghi prodotti dal trattamento in loco degli effluenti, diversi da quelli di cui alla voce 07 06 11"
"070699";"07";"06";"99";0;"rifiuti non specificati altrimenti"
"070700";"07";"07";"00";0;"rifiuti della produzione, formulazione, fornitura ed uso di prodotti della chimica fine e di prodotti chimici non specificati altrimenti"
"070701";"07";"07";"01";1;"soluzioni acquose di lavaggio ed acque madri"
"070703";"07";"07";"03";1;"solventi organici alogenati, soluzioni di lavaggio ed acque madri"
"070704";"07";"07";"04";1;"altri solventi organici alogenati, soluzioni di lavaggio ed acque madri"
"070707";"07";"07";"07";1;"fondi e residui di reazione, alogenati"
"070708";"07";"07";"08";1;"altri fondi e residui di reazione"
"070709";"07";"07";"09";1;"residui di filtrazione e assorbenti esauriti, alogenati"
"070710";"07";"07";"10";1;"altri residui di filtrazione e assorbenti esauriti"
"070711";"07";"07";"11";1;"fanghi prodotti dal trattamento in loco degli effluenti, contenenti sostanze pericolose"
"070712";"07";"07";"12";0;"fanghi prodotti dal trattamento in loco degli effluenti, diversi da quelli di cui alla voce 07 07 11"
"070799";"07";"07";"99";0;"rifiuti non specificati altrimenti"
"080000";"08";"00";"00";0;"Rifiuti della produzione, formulazione, fornitura ed uso di rivestimenti (pitture, vernici e smalti vetrati), adesivi, sigillanti e inchiostri per stampa"
"080100";"08";"01";"00";0;"rifiuti della produzione, formulazione, fornitura ed uso e della rimozione di pitture e vernici"
"080111";"08";"01";"11";1;"pitture e vernici di scarto, contenenti solventi organici o altre sostanze pericolose"
"080112";"08";"01";"12";0;"pitture e vernici di scarto, diverse da quelle di cui alla voce 08 01 11"
"080113";"08";"01";"13";1;"fanghi prodotti da pitture e vernici, contenenti solventi organici o altre sostanze pericolose"
"080114";"08";"01";"14";0;"fanghi prodotti da pitture e vernici, diversi da quelli di cui alla voce 08 01 13"
"080115";"08";"01";"15";1;"fanghi acquosi contenenti pitture e vernici, contenenti solventi organici o altre sostanze pericolose"
"080116";"08";"01";"16";0;"fanghi acquosi contenenti pitture e vernici, diversi da quelli di cui alla voce 08 01 15"
"080117";"08";"01";"17";1;"fanghi prodotti dalla rimozione di pitture e vernici, contenenti solventi organici o altre sostanze pericolose"
"080118";"08";"01";"18";0;"fanghi prodotti dalla rimozione di pitture e vernici, diversi da quelli di cui alla voce 08 01 17"
"080119";"08";"01";"19";1;"sospensioni acquose contenenti pitture e vernici, contenenti solventi organici o altre sostanze pericolose"
"080120";"08";"01";"20";0;"sospensioni acquose contenenti pitture e vernici, diverse da quelle di cui alla voce 08 01 19"
"080121";"08";"01";"21";1;"residui di vernici o di sverniciatori"
"080199";"08";"01";"99";0;"rifiuti non specificati altrimenti"
"080200";"08";"02";"00";0;"rifiuti della produzione, formulazione, fornitura ed uso di altri rivestimenti (inclusi materiali ceramici)"
"080201";"08";"02";"01";0;"polveri di scarto di rivestimenti"
"080202";"08";"02";"02";0;"fanghi acquosi contenenti materiali ceramici"
"080203";"08";"02";"03";0;"sospensioni acquose contenenti materiali ceramici"
"080299";"08";"02";"99";0;"rifiuti non specificati altrimenti"
"080300";"08";"03";"00";0;"rifiuti della produzione, formulazione, fornitura ed uso di inchiostri per stampa"
"080307";"08";"03";"07";0;"fanghi acquosi contenenti inchiostro"
"080308";"08";"03";"08";0;"rifiuti liquidi acquosi contenenti inchiostro"
"080312";"08";"03";"12";1;"scarti di inchiostro, contenenti sostanze pericolose"
"080313";"08";"03";"13";0;"scarti di inchiostro, diversi da quelli di cui alla voce 08 03 12"
"080314";"08";"03";"14";1;"fanghi di inchiostro, contenenti sostanze pericolose"
"080315";"08";"03";"15";0;"fanghi di inchiostro, diversi da quelli di cui alla voce 08 03 14"
