"030105","segatura, trucioli, residui di taglio, legno, pannelli di truciolare e piallacci diversi da quelli di cui alla voce 03 01 04","tag_cer"
"030199","rifiuti non specificati altrimenti","tag_cer"
"030201","prodotti per i trattamenti conservativi del legno contenenti composti organici non alogenati","tag_cer"
"030202","prodotti per i trattamenti conservativi del legno contenenti composti organici clorurati","tag_cer"
"030203","prodotti per i trattamenti conservativi del legno contenenti composti organometallici","tag_cer"
"030204","prodotti per i trattamenti conservativi del legno contenenti composti inorganici","tag_cer"
"030205","altri prodotti per i trattamenti conservativi del legno contenenti sostanze pericolose","tag_cer"
"030299","prodotti per i trattamenti conservativi del legno non specificati altrimenti","tag_cer"
"030301","scarti di corteccia e legno","tag_cer"
"030302","fanghi di recupero dei bagni di macerazione (green liquor)","tag_cer"
"030305","fanghi prodotti dai processi di disinchiostrazione nel riciclaggio della carta","tag_cer"
"030307","scarti della separazione meccanica nella produzione di polpa da rifiuti di carta e cartone","tag_cer"
"030308","scarti della selezione di carta e cartone destinati ad essere riciclati","tag_cer"
"030309","fanghi di scarto contenenti carbonato di calcio","tag_cer"
"030310","scarti di fibre e fanghi contenenti fibre, riempitivi e prodotti di rivestimento generati dai processi di separazione meccanica","tag_cer"
"030311","fanghi prodotti dal trattamento in loco degli effluenti, diversi da quelli di cui alla voce 03 03 10","tag_cer"
"030399","rifiuti non specificati altrimenti","tag_cer"
"040101","carniccio e frammenti di calce","tag_cer"
"040102","rifiuti di calcinazione","tag_cer"
"040103","bagni di sgrassatura esauriti contenenti solventi senza fase liquida","tag_cer"
"040104","liquido di concia contenente cromo","tag_cer"
"040105","liquido di concia non contenente cromo","tag_cer"
"040106","fanghi, prodotti in particolare dal trattamento in loco degli effluenti, contenenti cromo","tag_cer"
"040107","fanghi, prodotti in particolare dal trattamento in loco degli effluenti, non contenenti cromo","tag_cer"
"040108","cuoio conciato (scarti, cascami, ritagli, polveri di lucidatura) contenenti cromo","tag_cer"
"040109","rifiuti delle operazioni di confezionamento e finitura","tag_cer"
"040199","rifiuti non specificati altrimenti","tag_cer"
"040209","rifiuti da materiali compositi (fibre impregnate, elastomeri, plastomeri)","tag_cer"
"040210","materiale organico proveniente da prodotti naturali (ad es. grasso, cera)","tag_cer"
"040214","rifiuti provenienti da operazioni di finitura, contenenti solventi organici","tag_cer"
"040215","rifiuti da operazioni di finitura, diversi da quelli di cui alla voce 04 02 14","tag_cer"
"040216","tinture e pigmenti, contenenti sostanze pericolose","tag_cer"
"040217","tinture e pigmenti, diversi da quelli di cui alla voce 04 02 16","tag_cer"
"040219","fanghi prodotti dal trattamento in loco degli effluenti, contenenti sostanze pericolose","tag_cer"
"040220","fanghi prodotti dal trattamento in loco degli effluenti, diversi da quelli di cui alla voce 04 02 19","tag_cer"
"040221","rifiuti da fibre tessili grezze","tag_cer"
"040222","rifiuti da fibre tessili lavorate","tag_cer"
"040299","rifiuti non specificati altrimenti","tag_cer"
"050102","fanghi da processi di dissalazione","tag_cer"
"050103","morchie depositate sul fondo dei serbatoi","tag_cer"
"050104","fanghi acidi prodotti da processi di alchilazione","tag_cer"
"050105","perdite di olio","tag_cer"
"050106","fanghi oleosi prodotti dalla manutenzione di impianti e apparecchiature","tag_cer"
"050107","catrami acidi","tag_cer"
"050108","altri catrami","tag_cer"
"050109","fanghi prodotti dal trattamento in loco degli effluenti, contenenti sostanze pericolose","tag_cer"
"050110","fanghi prodotti dal trattamento in loco degli effluenti, diversi da quelli di cui alla voce 05 01 09","tag_cer"
"050111","rifiuti prodotti dalla purificazione di carburanti tramite basi","tag_cer"
"050112","acidi contenenti oli","tag_cer"
"050113","fanghi residui dell'acqua di alimentazione delle caldaie","tag_cer"
"050114","rifiuti prodotti dalle torri di raffreddamento","tag_cer"
"050115","filtri di argilla esauriti","tag_cer"
"050116","rifiuti contenenti zolfo prodotti dalla desolforizzazione del petrolio","tag_cer"
"050117","bitumi","tag_cer"
"050199","rifiuti non specificati altrimenti","tag_cer"
"050601","catrami acidi","tag_cer"
"050603","altri catrami","tag_cer"
"050604","rifiuti prodotti dalle torri di raffreddamento","tag_cer"
"050699","rifiuti non specificati altrimenti","tag_cer"
"050701","rifiuti contenenti mercurio","tag_cer"
"050702","rifiuti contenenti zolfo","tag_cer"
"050799","rifiuti non specificati altrimenti","tag_cer"
"060101","acido solforico ed acido solforoso","tag_cer"
"060102","acido cloridrico","tag_cer"
"060103","acido fluoridrico","tag_cer"
"060104","acido fosforico e fosforoso","tag_cer"
"060105","acido nitrico e acido nitroso","tag_cer"
"060106","altri acidi","tag_cer"
"060199","rifiuti non specificati altrimenti","tag_cer"
"060201","idrossido di calcio","tag_cer"
"060203","idrossido di ammonio","tag_cer"
"060204","idrossido di sodio e di potassio","tag_cer"
"060205","altre basi","tag_cer"
"060299","rifiuti non specificati altrimenti","tag_cer"
"060311","sali e loro soluzioni, contenenti cianuri","tag_cer"
"060313","sali e loro soluzioni, contenenti metalli pesanti","tag_cer"
"060314","sali e loro soluzioni, diversi da quelli di cui alle voci 06 03 11 e 06 03 13","tag_cer"
"060315","ossidi metallici contenenti metalli pesanti","tag_cer"
"060316","ossidi metallici, diversi da quelli di cui alla voce 06 03 15","tag_cer"
"060399","rifiuti non specificati altrimenti","tag_cer"
"060403","rifiuti contenenti arsenico","tag_cer"
"060404","rifiuti contenenti mercurio","tag_cer"
"060405","rifiuti contenenti altri metalli pesanti","tag_cer"
"060499","rifiuti non specificati altrimenti","tag_cer"
"060502","fanghi prodotti dal trattamento in loco degli effluenti, contenenti sostanze pericolose","tag_cer"
"060503","fanghi prodotti dal trattamento in loco degli effluenti, diversi da quelli di cui alla voce 06 05 02","tag_cer"
"060602","rifiuti contenenti solfuri pericolosi","tag_cer"
"060603","rifiuti contenenti solfuri, diversi da quelli di cui alla voce 06 06 02","tag_cer"
"060699","rifiuti non specificati altrimenti","tag_cer"
"060701","rifiuti dei processi elettrolitici, contenenti amianto","tag_cer"
"060702","carbone attivato dalla produzione di cloro","tag_cer"
"060703","fanghi di solfati di bario, contenenti mercurio","tag_cer"
"060704","soluzioni ed acidi, ad es. acido di contatto","tag_cer"
"060799","rifiuti non specificati altrimenti","tag_cer"
"060802","rifiuti contenenti clorosilano pericoloso","tag_cer"
"060899","rifiuti non specificati altrimenti","tag_cer"
"060902","scorie fosforose","tag_cer"
"060903","rifiuti prodotti da reazioni a base di calcio contenenti o contaminati da sostanze pericolose","tag_cer"
"060904","rifiuti prodotti da reazioni a base di calcio, diversi da quelli di cui alla voce 06 09 03","tag_cer"
"060999","rifiuti non specificati altrimenti","tag_cer"
"061000","rifiuti della produzione, formulazione, fornitura ed uso di prodotti chimici contenenti azoto, dei processi chimici dell'azoto e della produzione di fertilizzanti","tag_cer"
"061002","rifiuti contenenti sostanze pericolose","tag_cer"
"061099","rifiuti non specificati altrimenti","tag_cer"
"061101","rifiuti prodotti da reazioni a base di calcio nella produzione di diossido di titanio","tag_cer"
"061199","rifiuti non specificati altrimenti","tag_cer"
"061301","prodotti fitosanitari, agenti conservativi del legno ed altri biocidi inorganici","tag_cer"
"061302","carbone attivato esaurito (tranne 06 07 02)","tag_cer"
"061303","nerofumo","tag_cer"
"061304","rifiuti della lavorazione dell'amianto","tag_cer"
"061305","fuliggine","tag_cer"
"061399","rifiuti non specificati altrimenti","tag_cer"
"070101","soluzioni acquose di lavaggio ed acque madri","tag_cer"
"070103","solventi organici alogenati, soluzioni di lavaggio ed acque madri","tag_cer"
"070104","altri solventi organici, soluzioni di lavaggio ed acque madri","tag_cer"
"070107","fondi e residui di reazione, alogenati","tag_cer"
"070108","altri fondi e residui di reazione","tag_cer"
"070109","residui di filtrazione e assorbenti esauriti, alogenati","tag_cer"
"070110","altri residui di filtrazione e assorbenti esauriti","tag_cer"
"070111","fanghi prodotti dal trattamento in loco degli effluenti, contenenti sostanze pericolose","tag_cer"
"070112","fanghi prodotti dal trattamento in loco degli effluenti, diversi da quelli di cui alla voce 07 01 11","tag_cer"
"070199","rifiuti non specificati altrimenti","tag_cer"
"070201","soluzioni acquose di lavaggio ed acque madri","tag_cer"
"070203","solventi organici alogenati, soluzioni di lavaggio ed acque madri","tag_cer"
"070204","altri solventi organici, soluzioni di lavaggio ed acque madri","tag_cer"
"070207","fondi e residui di reazione, alogenati","tag_cer"
"070208","altri fondi e residui di reazione","tag_cer"
"070209","residui di filtrazione e assorbenti esauriti, alogenati","tag_cer"
"070210","altri residui di filtrazione e assorbenti esauriti","tag_cer"
"070211","fanghi prodotti dal trattamento in loco degli effluenti, contenenti sostanze pericolose","tag_cer"
"070212","fanghi prodotti dal trattamento in loco degli effluenti, diversi da quelli di cui alla voce 07 02 11","tag_cer"
"070213","rifiuti plastici","tag_cer"
"070214","rifiuti prodotti da additivi, contenenti sostanze pericolose","tag_cer"
"070215","rifiuti prodotti da additivi, diversi da quelli di cui alla voce 07 02 14","tag_cer"
"070216","rifiuti contenenti silicone pericoloso","tag_cer"
"070217","rifiuti contenenti silicone diversi da quelli menzionati alla voce 07 02 16","tag_cer"
"070299","rifiuti non specificati altrimenti","tag_cer"
"070301","soluzioni acquose di lavaggio ed acque madri","tag_cer"
"070303","solventi organici alogenati, soluzioni di lavaggio ed acque madri","tag_cer"
"070304","altri solventi organici, soluzioni di lavaggio ed acque madri","tag_cer"
"070307","fondi e residui di reazione alogenati","tag_cer"
"070308","altri fondi e residui di reazione","tag_cer"
"070309","residui di filtrazione e assorbenti esauriti alogenati","tag_cer"
"070310","altri residui di filtrazione e assorbenti esauriti","tag_cer"
"070311","fanghi prodotti dal trattamento in loco degli effluenti, contenenti sostanze pericolose","tag_cer"
"070312","fanghi prodotti dal trattamento in loco degli effluenti, diversi da quelli di cui alla voce 07 03 11","tag_cer"
"070399","rifiuti non specificati altrimenti","tag_cer"
"070401","soluzioni acquose di lavaggio ed acque madri","tag_cer"
"070403","solventi organici alogenati, soluzioni di lavaggio ed acque madri","tag_cer"
"070404","altri solventi organici, soluzioni di lavaggio ed acque madri","tag_cer"
"070407","fondi e residui di reazione alogenati","tag_cer"
"070408","altri fondi e residui di reazione","tag_cer"
"070409","residui di filtrazione e assorbenti esauriti alogenati","tag_cer"
"070410","altri residui di filtrazione e assorbenti esauriti","tag_cer"
"070411","fanghi prodotti dal trattamento in loco degli effluenti, contenenti sostanze pericolose","tag_cer"
"070412","fanghi prodotti dal trattamento in loco degli effluenti, diversi da quelli di cui alla voce 07 04 11","tag_cer"
"070413","rifiuti solidi contenenti sostanze pericolose","tag_cer"
"070499","rifiuti non specificati altrimenti","tag_cer"
"070501","soluzioni acquose di lavaggio ed acque madri","tag_cer"
"070503","solventi organici alogenati, soluzioni di lavaggio ed acque madri","tag_cer"
"070504","altri solventi organici, soluzioni di lavaggio ed acque madri","tag_cer"
"070507","fondi e residui di reazione, alogenati","tag_cer"
"070508","altri fondi e residui di reazione","tag_cer"
"070509","residui di filtrazione e assorbenti esauriti, alogenati","tag_cer"
"070510","altri residui di filtrazione e assorbenti esauriti","tag_cer"
"070511","fanghi prodotti dal trattamento in loco degli effluenti, contenenti sostanze pericolose","tag_cer"
"070512","fanghi prodotti dal trattamento in loco degli effluenti, diversi da quelli di cui alla voce 07 05 11","tag_cer"
"070513","rifiuti solidi contenenti sostanze pericolose","tag_cer"
"070514","rifiuti solidi, diversi da quelli di cui alla voce 07 05 13","tag_cer"
"070599","rifiuti non specificati altrimenti","tag_cer"
"070601","soluzioni acquose di lavaggio ed acque madri","tag_cer"
"070603","solventi organici alogenati, soluzioni di lavaggio ed acque madri","tag_cer"
"070604","altri solventi organici alogenati, soluzioni di lavaggio ed acque madri","tag_cer"
"070607","fondi e residui di reazione, alogenati","tag_cer"
"070608","altri fondi e residui di reazione","tag_cer"
"070609","residui di filtrazione e assorbenti esauriti, alogenati","tag_cer"
"070610","altri residui di filtrazione e assorbenti esauriti","tag_cer"
"070611","fanghi prodotti dal trattamento in loco degli effluenti, contenenti sostanze pericolose","tag_cer"
"070612","fanghi prodotti dal trattamento in loco degli effluenti, diversi da quelli di cui alla voce 07 06 11","tag_cer"
"070699","rifiuti non specificati altrimenti","tag_cer"
"070701","soluzioni acquose di lavaggio ed acque madri","tag_cer"
"070703","solventi organici alogenati, soluzioni di lavaggio ed acque madri","tag_cer"
"070704","altri solventi organici alogenati, soluzioni di lavaggio ed acque madri","tag_cer"
"070707","fondi e residui di reazione, alogenati","tag_cer"
"070708","altri fondi e residui di reazione","tag_cer"
"070709","residui di filtrazione e assorbenti esauriti, alogenati","tag_cer"
"070710","altri residui di filtrazione e assorbenti esauriti","tag_cer"
"070711","fanghi prodotti dal trattamento in loco degli effluenti, contenenti sostanze pericolose","tag_cer"
"070712","fanghi prodotti dal trattamento in loco degli effluenti, diversi da quelli di cui alla voce 07 07 11","tag_cer"
"070799","rifiuti non specificati altrimenti","tag_cer"
"080111","pitture e vernici di scarto, contenenti solventi organici o altre sostanze pericolose","tag_cer"
"080112","pitture e vernici di scarto, diverse da quelle di cui alla voce 08 01 11","tag_cer"
"080113","fanghi prodotti da pitture e vernici, contenenti solventi organici o altre sostanze pericolose","tag_cer"
"080114","fanghi prodotti da pitture e vernici, diversi da quelli di cui alla voce 08 01 13","tag_cer"
"080115","fanghi acquosi contenenti pitture e vernici, contenenti solventi organici o altre sostanze pericolose","tag_cer"
"080116","fanghi acquosi contenenti pitture e vernici, diversi da quelli di cui alla voce 08 01 15","tag_cer"
"080117","fanghi prodotti dalla rimozione di pitture e vernici, contenenti solventi organici o altre sostanze pericolose","tag_cer"
"080118","fanghi prodotti dalla rimozione di pitture e vernici, diversi da quelli di cui alla voce 08 01 17","tag_cer"
"080119","sospensioni acquose contenenti pitture e vernici, contenenti solventi organici o altre sostanze pericolose","tag_cer"
"080120","sospensioni acquose contenenti pitture e vernici, diverse da quelle di cui alla voce 08 01 19","tag_cer"
"080121","residui di vernici o di sverniciatori","tag_cer"
"080199","rifiuti non specificati altrimenti","tag_cer"
"080201","polveri di scarto di rivestimenti","tag_cer"
"080202","fanghi acquosi contenenti materiali ceramici","tag_cer"
"080203","sospensioni acquose contenenti materiali ceramici","tag_cer"
"080299","rifiuti non specificati altrimenti","tag_cer"
"080307","fanghi acquosi contenenti inchiostro","tag_cer"
"080308","rifiuti liquidi acquosi contenenti inchiostro","tag_cer"
"080312","scarti di inchiostro, contenenti sostanze pericolose","tag_cer"
"080313","scarti di inchiostro, diversi da quelli di cui alla voce 08 03 12","tag_cer"
"080314","fanghi di inchiostro, contenenti sostanze pericolose","tag_cer"
"080315","fanghi di inchiostro, diversi da quelli di cui alla voce 08 03 14","tag_cer"
"080316","residui di soluzioni chimiche per incisione","tag_cer"
"080317","toner per stampa esauriti, contenenti sostanze pericolose","tag_cer"
"080318","toner per stampa esauriti, diversi da quelli di cui alla voce 08 03 17","tag_cer"
"080319","oli dispersi","tag_cer"
"080399","rifiuti non specificati altrimenti","tag_cer"
"080409","adesivi e sigillanti di scarto, contenenti solventi organici o altre sostanze pericolose","tag_cer"
"080410","adesivi e sigillanti di scarto, diversi da quelli di cui alla voce 08 04 09","tag_cer"
"080411","fanghi di adesivi e sigillanti, contenenti solventi organici o altre sostanze pericolose","tag_cer"
"080412","fanghi di adesivi e sigillanti, diversi da quelli di cui alla voce 08 04 11","tag_cer"
"080413","fanghi acquosi contenenti adesivi e sigillanti, contenenti solventi organici o altre sostanze pericolose","tag_cer"
"080414","fanghi acquosi contenenti adesivi e sigillanti, diversi da quelli di cui alla voce 08 04 13","tag_cer"
"080415","rifiuti liquidi acquosi contenenti adesivi e sigillanti, contenenti solventi organici o altre sostanze pericolose","tag_cer"
"080416","rifiuti liquidi acquosi contenenti adesivi e sigillanti, diversi da quelli di cui alla voce 08 04 15","tag_cer"
"080417","olio di resina","tag_cer"
"080499","rifiuti non specificati altrimenti","tag_cer"
"080501","isocianati di scarto","tag_cer"
"090101","soluzioni di sviluppo e attivanti a base acquosa","tag_cer"
"090102","soluzioni di sviluppo per lastre offset a base acquosa","tag_cer"
"090103","soluzioni di sviluppo a base di solventi","tag_cer"
"090104","soluzioni fissative","tag_cer"
"090105","soluzioni di sbianca e soluzioni di sbianca-fissaggio","tag_cer"
"090106","rifiuti contenenti argento prodotti dal trattamento in loco di rifiuti fotografici","tag_cer"
"090107","carta e pellicole per fotografia, contenenti argento o composti dell'argento","tag_cer"
"090108","carta e pellicole per fotografia, non contenenti argento o composti dell'argento","tag_cer"
"090110","macchine fotografiche monouso senza batterie","tag_cer"
"090111","macchine fotografiche monouso contenenti batterie incluse nelle voci 16 06 01, 16 06 02 o 16 06 03","tag_cer"
"090112","macchine fotografiche monouso diverse da quelle di cui alla voce 09 01 11","tag_cer"
"090113","rifiuti liquidi acquosi prodotti dal recupero in loco dell'argento, diversi da quelli di cui alla voce 09 01 06","tag_cer"
"090199","rifiuti non specificati altrimenti","tag_cer"
"100101","ceneri pesanti, scorie e polveri di caldaia (tranne le polveri di caldaia di cui alla voce 10 01 04)","tag_cer"
"100102","ceneri leggere di carbone","tag_cer"
"100103","ceneri leggere di torba e di legno non trattato","tag_cer"
"100104","ceneri leggere di olio combustibile e polveri di caldaia","tag_cer"
"100105","rifiuti solidi prodotti da reazioni a base di calcio nei processi di desolforazione dei fumi","tag_cer"
"100107","rifiuti fangosi prodotti da reazioni a base di calcio nei processi di desolforazione dei fumi","tag_cer"
"100109","acido solforico","tag_cer"
"100113","ceneri leggere prodotte da idrocarburi emulsionati usati come carburante","tag_cer"
"100114","ceneri pesanti, scorie e polveri di caldaia prodotte dal coincenerimento, contenenti sostanze pericolose","tag_cer"
"100115","ceneri pesanti, scorie e polveri di caldaia prodotte dal coincenerimento, diverse da quelli di cui alla voce 10 01 04 14","tag_cer"
"100116","ceneri leggere prodotte dal coincenerimento, contenenti sostanze pericolose","tag_cer"
"100117","ceneri leggere prodotte dal coincenerimento, diverse da quelle di cui alla voce 10 01 16","tag_cer"
"100118","rifiuti prodotti dalla depurazione dei fumi, contenenti sostanze pericolose","tag_cer"
"100119","rifiuti prodotti dalla depurazione dei fumi, diversi da quelli di cui alle voci 10 01 05, 10 01 07 e 10 01 18","tag_cer"
"100120","fanghi prodotti dal trattamento in loco degli effluenti, contenenti sostanze pericolose","tag_cer"
"100121","fanghi prodotti dal trattamento in loco degli effluenti, diversi da quelli di cui alla voce 10 01 20","tag_cer"
"100122","fanghi acquosi da operazioni di pulizia caldaie, contenenti sostanze pericolose","tag_cer"
"100123","fanghi acquosi da operazioni di pulizia caldaie, diversi da quelli di cui alla voce 10 01 22","tag_cer"
"100124","sabbie dei reattori a letto fluidizzato","tag_cer"
"100125","rifiuti dell'immagazzinamento e della preparazione del combustibile delle centrali termoelettriche a carbone","tag_cer"
"100126","rifiuti prodotti dal trattamento delle acque di raffreddamento","tag_cer"
"100199","rifiuti non specificati altrimenti","tag_cer"
"100201","rifiuti del trattamento delle scorie","tag_cer"
"100202","scorie non trattate","tag_cer"
"100207","rifiuti solidi prodotti dal trattamento dei fumi, contenenti sostanze pericolose","tag_cer"
"100208","rifiuti prodotti dal trattamento dei fumi, diversi da quelli di cui alla voce 10 02 07","tag_cer"
"100210","scaglie di laminazione","tag_cer"
"100211","rifiuti prodotti dal trattamento delle acque di raffreddamento, contenti oli","tag_cer"
"100212","rifiuti prodotti dal trattamento delle acque di raffreddamento, diversi da quelli di cui alla voce 10 02 11","tag_cer"
"100213","fanghi e residui di filtrazione prodotti dal trattamento dei fumi, contenenti sostanze pericolose","tag_cer"
"100214","fanghi e residui di filtrazione prodotti dal trattamento dei fumi, diversi da quelli di cui alla voce 10 02 13","tag_cer"
"100215","altri fanghi e residui di filtrazione","tag_cer"
"100299","rifiuti non specificati altrimenti","tag_cer"
"100302","frammenti di anodi","tag_cer"
"100304","scorie della produzione primaria","tag_cer"
"100305","rifiuti di allumina","tag_cer"
"100308","scorie saline della produzione secondaria","tag_cer"
"100309","scorie nere della produzione secondaria","tag_cer"
"100315","schiumature infiammabili o che rilasciano, al contatto con l'acqua, gas infiammabili in quantità pericolose","tag_cer"
"100316","schiumature diverse da quelle di cui alla voce 10 03 15","tag_cer"
"100317","rifiuti contenenti catrame della produzione degli anodi","tag_cer"
"100318","rifiuti contenenti catrame carbone della produzione degli anodi, diversi da quelli di cui alla voce 10 03 17","tag_cer"
"100319","polveri dei gas di combustione, contenenti sostanze pericolose","tag_cer"
"100320","polveri dei gas di combustione, diverse da quelle di cui alla voce 10 03 19","tag_cer"
"100321","altre polveri e particolati (comprese quelle prodotte da mulini a palle), contenenti sostanze pericolose","tag_cer"
"100322","altre polveri e particolati (comprese quelle prodotte da mulini a palle), diverse da quelle di cui alla voce 10 03 21","tag_cer"
"100323","rifiuti solidi prodotti dal trattamento dei fumi, contenenti sostanze pericolose","tag_cer"
"100324","rifiuti prodotti dal trattamento dei fumi, diversi da quelli di cui alla voce 10 03 23","tag_cer"
"100325","fanghi e residui di filtrazione prodotti dal trattamento dei fumi, contenenti sostanze pericolose","tag_cer"
"100326","fanghi e residui di filtrazione prodotti dal trattamento dei fumi, diversi da quelli di cui alla voce 10 03 25","tag_cer"
"100327","rifiuti prodotti dal trattamento delle acque di raffreddamento, contenenti oli","tag_cer"
"100328","rifiuti prodotti dal trattamento delle acque di raffreddamento, diversi da quelli di cui alla voce 10 03 27","tag_cer"
"100329","rifiuti prodotti dal trattamento di scorie saline e scorie nere, contenenti sostanze pericolose","tag_cer"
"100330","rifiuti prodotti dal trattamento di scorie saline e scorie nere, diversi da quelli di cui alla voce 10 03 29","tag_cer"
"100399","rifiuti non specificati altrimenti","tag_cer"
"100401","scorie della produzione primaria e secondaria","tag_cer"
"100402","impurità e schiumature della produzione primaria e secondaria","tag_cer"
"100403","arsenato di calcio","tag_cer"
"100404","polveri dei gas di combustione","tag_cer"
"100405","altre polveri e particolato","tag_cer"
"100406","rifiuti solidi prodotti dal trattamento dei fumi","tag_cer"
"100407","fanghi e residui di filtrazione prodotti dal trattamento dei fumi","tag_cer"
"100409","rifiuti prodotti dal trattamento delle acque di raffreddamento, contenenti oli","tag_cer"
"100410","rifiuti prodotti dal trattamento delle acque di raffreddamento, diversi da quelli di cui alla voce 10 04 09","tag_cer"
"100499","rifiuti non specificati altrimenti","tag_cer"
"100501","scorie della produzione primaria e secondaria","tag_cer"
"100503","polveri dei gas di combustione","tag_cer"
"100504","altre polveri e particolato","tag_cer"
"100505","rifiuti solidi prodotti dal trattamento dei fumi","tag_cer"
"100506","fanghi e residui di filtrazione prodotti dal trattamento dei fumi","tag_cer"
"100508","rifiuti prodotti dal trattamento delle acque di raffreddamento, contenenti oli","tag_cer"
"100509","rifiuti prodotti dal trattamento delle acque di raffreddamento, diversi da quelli di cui alla voce 10 05 08","tag_cer"
"100510","scorie e schiumature infiammabili o che rilasciano, al contatto con l'acqua, gas infiammabili in quantità pericolose","tag_cer"
"100511","scorie e schiumature diverse da quelle di cui alla voce 10 05 10","tag_cer"
"100599","rifiuti non specificati altrimenti","tag_cer"
"100601","scorie della produzione primaria e secondaria","tag_cer"
"100602","impurità e schiumature della produzione primaria e secondaria","tag_cer"
"100603","polveri dei gas di combustione","tag_cer"
"100604","altre polveri e particolato","tag_cer"
